Dates, Close, Stochastic K, William's R, Stochastic %D, Slow Stochastic %D, Momentum, ROC, A/D Oscillator, 5 Day Disparity, 10 Day Disparity, Price Oscillator, CCI, RSI, Class
21/01/2014, 188.43, -18383.6049473, 18384.7526859, -18306.3020751, -18075.7188804, 2.02, 101.083632852, 0.0833333333333, 100.585051299, 100.496535982, -0.000880779783702, 148034.800963, -1836.97104909,0, 
22/01/2014, 182.25, -18386.8437713, 18381.513862, -18371.5246506, -18195.4742725, -5.32, 97.1637255425, -1.28720626632, 96.844644717, 97.074708909, 0.00236997045508, 56418.6488148, -1836.97104909,0, 
23/01/2014, 182.73, -17965.3963105, 17962.7654211, -18384.3919334, -18291.9855247, -2.8, 98.4908101116, 0.488372093023, 97.4799150725, 97.718667779, 0.00244326608128, 63721.8482963, -1836.97104909,1, 
24/01/2014, 179.64, -17967.0157224, 17961.1460091, -18245.2816764, -18354.0728864, -7.0, 96.2494642092, 0.0252365930599, 96.3465127754, 96.3361791583, -0.000107266213288, 43068.0466296, -1836.97104909,0, 
27/01/2014, 177.9, -17964.9119019, 17957.2341072, -18106.4186014, -18333.7327535, -8.1, 95.6451612903, 0.00502512562815, 96.3559156791, 95.8007086775, -0.00579543731178, 17689.6816296, -1836.97104909,0, 
28/01/2014, 176.85, -17766.4245061, 17758.6838216, -17965.7746449, -18245.3640704, -12.86, 93.2212324074, 0.240174672489, 97.0689939075, 95.7177341661, -0.0141171304682, 6922.75859259, -1836.97104909,0, 
29/01/2014, 176.4, -17615.8742204, 17608.4479849, -17899.4507101, -18105.8249742, -11.57, 93.8447624621, 0.636363636364, 98.0686480536, 95.8534160006, -0.0231106218798, 9572.454, -1836.97104909,0, 
30/01/2014, 177.36, -17588.2296001, 17581.9511032, -17782.4035428, -17990.5479855, -10.02, 94.6525776497, 0.973333333333, 99.2479183454, 96.8762119085, -0.0244818246933, 18650.5827407, -1836.97104909,1, 
31/01/2014, 176.68, -17588.5859756, 17581.5947277, -17656.8427755, -17882.542966, -10.58, 94.3501014632, 0.192, 99.4651804312, 97.0550590252, -0.0248325170298, 17049.7173333, -1836.97104909,0, 
03/02/2014, 172.9, -17535.278759, 17524.6136995, -17597.5632654, -17779.5656762, -11.26, 93.8857515204, -0.2, 97.6626486969, 95.6130794711, -0.0214360758707, -9376.64163333, -1836.97104909,0, 
04/02/2014, 172.84, -17271.9371102, 17262.5822546, -17570.6981116, -17678.9365279, -13.08, 92.9647160069, 0.611510791367, 98.1833467774, 96.4972028987, -0.0174735000398, -12650.7071407, -1836.97104909,0, 
05/02/2014, 174.24, -17235.0147267, 17227.3159688, -17465.2672816, -17608.3680508, -13.5, 92.8092042186, 0.76618705036, 99.431623639, 98.1329728816, -0.0132335821407, 6126.52724444, -1836.97104909,1, 
06/02/2014, 174.67, -17217.7002778, 17210.5413238, -17347.4101986, -17544.5095528, -14.09, 92.5354948082, 0.575471698113, 99.9233427153, 98.8209602046, -0.0111553511361, 21915.0598889, -1836.97104909,1, 
07/02/2014, 177.25, -17216.3481474, 17211.8934542, -17241.5507049, -17461.1251973, -12.84, 93.2453048556, 1.16064257028, 101.712324837, 100.739991361, -0.00965191144572, 55851.3145185, -1836.97104909,1, 
10/02/2014, 177.14, -17216.4000735, 17212.0406009, -17223.0210506, -17351.409395, -11.29, 94.0083850767, 0.285714285714, 101.582750315, 100.814414743, -0.00762128684482, 66875.6373333, -1836.97104909,0, 
11/02/2014, 179.7, -17214.9122578, 17216.8118877, -17216.8161662, -17270.6606514, -2.55, 98.6008230453, 0.905292479109, 102.552103545, 102.315624057, -0.00231127445385, 95636.0168519, -1836.97104909,1, 
12/02/2014, 180.24, -17214.6183322, 17217.1058132, -17215.8868262, -17227.1293072, -2.49, 98.6373337711, 0.778894472362, 102.061155153, 102.456826476, 0.00386183465459, 115658.413889, -1836.97104909,1, 
13/02/2014, 181.84, -17213.7212953, 17218.4693945, -17215.3102212, -17218.574681, 2.2, 101.224671565, 0.471111111111, 102.272215973, 103.141200894, 0.00842519685039, 125440.714519, -1836.97104909,1, 
14/02/2014, 183.69, -17212.6937925, 17219.7293266, -17214.4172951, -17216.0044045, 5.79, 103.254637437, 0.752906976744, 102.486135443, 103.926449788, 0.0138589776493, 160321.816333, -1836.97104909,1, 
18/02/2014, 183.19, -17213.0356775, 17218.3276582, -17213.6778067, -17215.2047808, 6.34, 103.584959005, 0.184523809524, 101.477936207, 103.234132239, 0.0170117769579, 166065.992444, -1836.97104909,0, 
19/02/2014, 182.95, -17213.1658082, 17218.1975275, -17213.1502551, -17214.468441, 6.55, 103.713151927, 0.759259259259, 100.670217683, 102.504482295, 0.0178944819845, 175927.289111, -1836.97104909,0, 
20/02/2014, 184.26, -17212.4985187, 17218.2512793, -17212.9650927, -17213.7484523, 6.9, 103.890392422, 0.92270531401, 101.029706879, 102.65695773, 0.0158513449792, 178751.384333, -1836.97104909,1, 
21/02/2014, 182.79, -17213.2903313, 17217.4594667, -17212.9000015, -17213.2643848, 6.11, 103.458229568, 0.46925566343, 99.7838262749, 101.272625531, 0.014700905091, 174300.885333, -1836.97104909,0, 
24/02/2014, 183.45, -17212.9367832, 17217.7830488, -17212.9848861, -17213.0051164, 10.55, 106.101792944, 1.01282051282, 100.040354245, 101.183089269, 0.0112937352762, 173820.947667, -1836.97104909,1, 
25/02/2014, 183.23, -17213.0552474, 17217.6645846, -17212.9085444, -17212.9499934, 10.39, 106.011339968, 0.668604651163, 99.9465438995, 100.717328569, 0.007652949904, 167348.531, -1836.97104909,0, 
26/02/2014, 184.06, -17212.608314, 17218.111518, -17213.0941206, -17212.931144, 9.82, 105.6359045, 1.19186046512, 100.394903347, 100.836008634, 0.00437448182572, 173041.317778, -1836.97104909,1, 
27/02/2014, 185.27, -17372.8183189, 17378.7630715, -17212.8667815, -17212.9958503, 10.6, 106.068586477, 0.883177570093, 100.932675231, 101.257036673, 0.00320334717092, 177926.172667, -1836.97104909,1, 
28/02/2014, 185.17, -17501.5684324, 17506.5805324, -17266.1606268, -17212.9564822, 7.92, 104.468265162, 0.344129554656, 100.767305181, 100.924931734, 0.00156181976491, 172707.604667, -1836.97104909,0, 
03/03/2014, 184.26, -17620.696325, 17624.0006447, -17362.3316884, -17230.7071763, 7.12, 104.019419668, -0.291208791209, 100.01302677, 100.246999554, 0.00233396296055, 153421.071556, nan,0, 
04/03/2014, 186.44, -17674.8205459, 17680.1719321, -17498.3610254, -17280.4530323, 6.74, 103.750695604, 1.95945945946, 101.107387282, 101.401587051, 0.00290133298626, 180612.226074, nan,1, 
05/03/2014, 187.14, -17781.0416756, 17785.989314, -17599.0284344, -17375.6177802, 6.9, 103.828229028, 0.974193548387, 101.134889754, 101.602710274, 0.00460440985733, 182130.719259, nan,1, 
06/03/2014, 187.64, -17780.7964884, 17785.8350625, -17692.1861821, -17486.5737161, 5.8, 103.189617246, 0.838926174497, 101.068643082, 101.642949617, 0.00565023484294, 180243.931222, nan,1, 
07/03/2014, 187.68, -18095.4488561, 18098.6231222, -17745.5529033, -17596.525214, 3.99, 102.172137841, 0.735632183908, 100.832751303, 101.478818027, 0.00636651802504, 175792.868222, nan,1, 
10/03/2014, 186.39, -18229.845649, 18230.6608088, -17885.76234, -17678.9225066, 3.2, 101.746820241, 0.27380952381, 99.8703330619, 100.515547311, 0.006419049252, 154601.703667, nan,0, 
11/03/2014, 186.76, -18238.6974381, 18239.8566589, -18035.3636645, -17774.5004752, 3.81, 102.082536212, 0.854771784232, 99.8406911225, 100.555651275, 0.00711009419538, 151292.212963, nan,1, 
12/03/2014, 186.22, -18260.0944315, 18260.5708236, -18187.9973144, -17888.8929693, 1.96, 101.063714317, 0.442307692308, 99.5179615438, 100.074698653, 0.00556321544233, 138783.314667, nan,0, 
13/03/2014, 183.9, -18261.3224645, 18259.3427906, -18242.8791728, -18036.3744396, 1.11, 100.607254226, 0.237082066869, 98.3748622538, 98.7133448204, 0.00342894435588, 113356.121667, nan,0, 
14/03/2014, 182.21, -18282.322888, 18278.4482321, -18253.3714447, -18155.4133839, -1.24, 99.3240665031, 0.1875, 97.8623986251, 97.8781693167, 0.000161125731779, 85619.0825926, nan,0, 
17/03/2014, 185.81, -18219.0944315, 18219.3538006, -18267.9132613, -18228.082644, 2.58, 101.408066365, 1.12195121951, 100.385745775, 99.9709464985, -0.00414919825388, 111765.406667, nan,1, 
18/03/2014, 186.81, -18218.5651069, 18219.8831251, -18254.2465947, -18254.721293, 2.75, 101.494078018, 0.885593220339, 100.98929614, 100.42522538, -0.00561682344037, 134291.925, nan,1, 
19/03/2014, 184.71, -18219.6766885, 18218.7715435, -18239.9941421, -18258.5104336, -0.56, 99.6977384358, -0.034375, 99.8486404671, 99.2765618953, -0.00576247364722, 109163.128333, nan,0, 
20/03/2014, 187.9, -18217.9881431, 18220.4600889, -18219.1120757, -18254.0513327, 2.73, 101.474320894, 0.867970660147, 101.739149268, 101.123172222, -0.0060913540674, 132102.985741, nan,1, 
21/03/2014, 186.67, -18218.6392124, 18219.8090197, -18218.7433129, -18237.7842708, 2.41, 101.30793444, 0.347826086957, 100.637237988, 100.447161252, -0.00189230570172, 136518.432519, nan,0, 
24/03/2014, 188.25, -18217.8028795, 18220.6453525, -18218.7680147, -18225.9498436, 1.81, 100.970821712, 1.33816425121, 101.003326537, 101.352442688, 0.00344457559824, 148924.702222, nan,1, 
25/03/2014, 195.04, -18214.2274071, 18223.9560811, -18218.1434117, -18218.8744677, 7.9, 104.221438495, 1.0671641791, 104.373140399, 104.903078677, 0.00505169424407, 209959.69963, nan,1, 
26/03/2014, 192.62, -18215.6724667, 18219.5772774, -18216.889833, -18218.5515797, 4.98, 102.654018333, 0.160762942779, 102.178087569, 103.142135024, 0.0093467859151, 209307.534111, nan,0, 
27/03/2014, 189.83, -18217.1048919, 18218.0352195, -18215.9009178, -18217.9337531, 2.15, 101.145566922, 0.0149253731343, 99.8600707011, 101.301016052, 0.0142243918862, 165410.583185, nan,0, 
28/03/2014, 190.45, -18216.7879671, 18218.3521444, -18215.6682552, -18216.9780542, 4.06, 102.178228446, 0.794871794872, 99.9832005124, 101.311274836, 0.0131088501801, 163463.349259, nan,1, 
31/03/2014, 192.49, -18215.7451822, 18219.3949292, -18216.5217752, -18216.153002, 5.73, 103.068108803, 1.40084388186, 100.654681601, 101.949589267, 0.0127014505485, 184100.242, nan,1, 
01/04/2014, 194.5, -18214.7177325, 18220.422379, -18216.5460137, -18216.0303161, 8.28, 104.446353775, 1.12340425532, 101.256728757, 102.650981386, 0.0135824578574, 202141.568556, nan,1, 
02/04/2014, 193.55, -18215.203343, 18219.9367684, -18215.7502939, -18216.2453481, 9.65, 105.247417074, 0.0, 100.818843826, 101.736698801, 0.00902186708894, 188952.869111, nan,0, 
03/04/2014, 192.69, -18215.6429484, 18219.497163, -18215.2220859, -18216.2726943, 10.48, 105.751605291, -0.165048543689, 100.273724527, 100.816198399, 0.00538082054911, 175406.936148, nan,0, 
04/04/2014, 191.77, -18261.34325, 18264.0268875, -18215.188008, -18215.8394645, 5.96, 103.207577633, 0.475836431227, 99.4987962809, 100.084025281, 0.00584737672256, 165869.741778, nan,0, 
07/04/2014, 194.52, -18344.3669171, 18349.4326024, -18230.7298472, -18215.3867959, 7.71, 104.127188052, 0.946524064171, 100.787564767, 101.249746251, 0.00456476683938, 182458.393333, nan,1, 
08/04/2014, 193.29, -18344.9956551, 18348.8038644, -18273.7843719, -18220.3799803, 8.58, 104.645119376, -0.236486486487, 99.9400225433, 100.282236726, 0.0034125104702, 172364.713704, nan,0, 
09/04/2014, 196.64, -18410.625722, 18417.5162807, -18316.9019407, -18239.9007423, 8.74, 104.651410325, 1.09117647059, 101.799507155, 102.112986898, 0.00306993021474, 200833.905037, nan,1, 
10/04/2014, 195.68, -18635.2893401, 18639.3299492, -18366.6627647, -18273.8053866, 9.01, 104.826699523, 0.723943661972, 100.979451136, 101.402786918, 0.00417479435654, 209308.417778, nan,0, 
11/04/2014, 195.19, -18733.0744943, 18734.982029, -18463.6369057, -18319.1163591, 6.94, 103.686586985, 0.483516483516, 100.416709538, 100.843158123, 0.00422883012656, 181003.276741, nan,0, 
14/04/2014, 197.77, -18865.4470157, 18869.2771447, -18592.9965188, -18382.4005371, 2.73, 101.399712879, 1.29237288136, 101.387237009, 101.926486353, 0.00529057129968, 199550.233037, nan,1, 
15/04/2014, 197.02, -18907.0293158, 18909.9006576, -18744.6036167, -18474.4320631, 4.4, 102.284290313, -0.180904522613, 100.667300244, 101.264391447, 0.00589635897279, 183037.008889, nan,0, 
16/04/2014, 196.4, -18907.3405452, 18909.5894282, -18835.1836086, -18600.4123471, 6.57, 103.460991413, 0.455525606469, 99.9694594319, 100.815144858, 0.00838847602565, 176617.737407, nan,0, 
17/04/2014, 190.01, -18910.5482155, 18906.3817579, -18893.2722922, -18724.261248, -0.44, 99.7689682331, -1.54471544715, 96.7405250188, 97.392579076, 0.00669511027839, 69497.3386667, nan,0, 
21/04/2014, 192.27, -18698.3595703, 18697.5162391, -18908.3060255, -18824.3531725, -0.22, 99.8857083485, 0.912052117264, 98.4596319094, 98.6865405048, 0.0022992861459, 99331.024963, nan,1, 
22/04/2014, 192.15, -18698.4198082, 18697.4560012, -18838.7494436, -18878.9206421, -2.35, 98.7917737789, 0.405555555556, 98.6933341551, 98.5996438816, -0.00095020904599, 104043.982778, nan,0, 
23/04/2014, 191.73, -18698.630641, 18697.2451684, -18769.109198, -18880.1092538, -1.82, 99.0596745027, 0.113043478261, 99.0494394793, 98.5039200173, -0.00553804825128, 95325.5, nan,0, 
24/04/2014, 190.22, -18699.3886351, 18696.4871743, -18698.4700065, -18838.7215557, -2.47, 98.7181483211, 0.223744292237, 98.809424867, 97.8065259196, -0.01025390625, 88745.5715556, nan,0, 
25/04/2014, 189.63, -18699.684805, 18696.1910045, -18698.8130281, -18768.7762161, -2.14, 98.8840798874, 0.288461538462, 99.1394633932, 97.8260869565, -0.0134256257973, 75227.4967037, nan,0, 
28/04/2014, 193.14, -18697.9228452, 18697.9529642, -18699.2346937, -18722.1307442, -1.38, 99.2905613819, 1.27859237537, 101.014644351, 99.9487681058, -0.0106642259414, 112435.204, nan,1, 
29/04/2014, 195.11, -18696.9339391, 18698.9418704, -18698.9987618, -18698.8392428, 1.82, 100.941590356, 1.10671936759, 101.952198313, 101.075458209, -0.00867411456102, 142961.080667, nan,1, 
30/04/2014, 196.47, -18696.2512424, 18699.624567, -18698.1805298, -18699.0154945, -0.17, 99.9135475997, 0.697211155378, 102.346248815, 101.920443227, -0.00417782315618, 157319.759407, nan,1, 
01/05/2014, 193.53, -18697.7270719, 18698.1487375, -18697.0360089, -18698.8046617, -2.15, 98.9012673753, 0.075208913649, 100.319313269, 100.42394649, 0.00104191505023, 136226.409185, nan,0, 
02/05/2014, 191.44, -18698.7706205, 18697.341402, -18696.9707511, -18698.0717668, -3.75, 98.0787950202, 0.119691119691, 98.8965574245, 99.4875952314, 0.00594081910981, 104125.588593, nan,0, 
05/05/2014, 191.26, -18698.8612048, 18697.2508178, -18697.5829783, -18697.3957633, -6.51, 96.7082975173, 0.0295857988166, 98.6191463251, 99.3202436529, 0.00705895698625, 86631.0561111, nan,0, 
06/05/2014, 190.03, -18699.4801973, 18696.6318253, -18698.4529657, -18697.1965794, -6.99, 96.4521368389, -0.182352941176, 98.1752616733, 98.7332959245, 0.00565193581385, 78349.602, nan,0, 
07/05/2014, 189.3, -18699.8475668, 18696.2644557, -18699.0373408, -18697.6688984, -7.1, 96.3849287169, 0.080118694362, 98.3141690817, 98.4624667111, 0.00150613359924, 64395.5766667, nan,0, 
08/05/2014, 188.91, -18691.9942091, 18688.9615971, -18699.3963229, -18698.3577616, -1.1, 99.4210831009, 0.542735042735, 98.8477960568, 98.3839635858, -0.00471451295575, 73846.4552222, nan,0, 
09/05/2014, 190.08, -18691.3998781, 18689.5559281, -18697.1073244, -18698.9622098, -2.19, 98.8609767514, 0.756756756757, 99.9432140829, 99.0608811666, -0.00890697625507, 84439.2133333, nan,1, 
12/05/2014, 192.57, -18690.1350198, 18690.8207863, -18694.4138847, -18698.5136627, 0.42, 100.218579235, 1.41346153846, 101.39745993, 100.335023212, -0.0105888919312, 121257.070778, nan,1, 
13/05/2014, 192.19, -18690.3280504, 18690.6277558, -18691.176369, -18696.9725107, 0.46, 100.239920722, 0.362204724409, 101.05795623, 100.16677959, -0.008896928141, 126557.357556, nan,0, 
14/05/2014, 188.72, -18692.0907244, 18688.8650818, -18690.6209828, -18694.232526, -1.5, 99.211439386, -0.0523560209424, 99.0084465663, 98.5081794361, -0.00507843240124, 93359.5288889, nan,0, 
15/05/2014, 186.46, -18693.2387483, 18687.7170578, -18690.8512649, -18692.0704121, -3.17, 98.3283235775, 0.124137931034, 97.8823480005, 97.7238303381, -0.00162209833381, 66809.3124444, nan,0, 
16/05/2014, 187.06, -18617.5529818, 18613.0218429, -18691.885841, -18690.8828722, -6.08, 96.8520244382, 0.641891891892, 98.4505589356, 98.4029122128, -0.000484200332625, 62418.1822222, nan,1, 
19/05/2014, 187.0, -18592.4564665, 18587.9913644, -18667.6274848, -18691.1193629, -8.11, 95.8433704064, 0.0642201834862, 98.7328405491, 98.5985299856, -0.00136219640971, 64429.9235185, nan,0, 
20/05/2014, 184.89, -18593.5282942, 18586.9195367, -18634.4160656, -18683.4548636, -11.58, 94.1059703772, -0.15, 98.1963608553, 97.7054620783, -0.00502427158684, 51329.0843333, nan,0, 
21/05/2014, 186.39, -18469.1409983, 18464.7392498, -18601.1792475, -18664.6431305, -7.14, 96.3106495117, 1.02714932127, 99.7666277713, 98.7664133787, -0.010127070108, 64390.912963, nan,1, 
22/05/2014, 185.68, -18469.4944284, 18465.7903426, -18551.7085863, -18634.4075993, -5.76, 96.9912244045, 0.0422535211268, 99.6351148315, 98.5421409883, -0.0110914359305, 61588.8791111, nan,0, 
23/05/2014, 185.94, -18469.3576128, 18466.3269958, -18510.7212403, -18595.7679665, -5.32, 97.2184460943, 0.55421686747, 99.8582200168, 98.8495725769, -0.0102038624305, 65092.829963, nan,1, 
27/05/2014, 184.78, -18469.9585557, 18465.7260529, -18469.3310132, -18554.5363581, -5.25, 97.2372783245, -0.168604651163, 99.35476933, 98.4495711013, -0.00919453704699, 56468.7521481, nan,0, 
28/05/2014, 183.08, -18393.4403461, 18387.8453608, -18469.6035323, -18510.5869466, -6.22, 96.7142102483, 0.0515463917526, 98.6762676785, 97.950361402, -0.0074109606761, 48138.4581481, nan,0, 
29/05/2014, 183.76, -18293.5751956, 18289.1976377, -18444.2521715, -18483.2185952, -5.15, 97.2738341009, 0.48275862069, 99.2363938782, 98.7956989247, -0.00446066942443, 51343.6021111, nan,1, 
30/05/2014, 184.36, -18231.94835, 18228.5084702, -18385.6580324, -18461.062239, -5.72, 96.9907407407, 0.389423076923, 99.8440275551, 99.3833017078, -0.00463584766691, 64671.3545185, nan,1, 
02/06/2014, 185.69, -18231.2593379, 18229.1974823, -18306.3212972, -18433.1712454, -6.88, 96.4272731994, 1.19254658385, 100.708304408, 100.213714421, -0.00493535230823, 91983.7291852, nan,1, 
03/06/2014, 184.37, -18231.9431695, 18228.5136507, -18252.2609612, -18378.7438337, -7.82, 95.9311098392, 0.0426829268293, 100.019529767, 99.5749553082, -0.00446472164658, 85042.4777778, nan,0, 
04/06/2014, 184.51, -18231.8645242, 18229.1039637, -18231.7169525, -18314.7467636, -4.21, 97.7691818567, 0.864, 100.140025617, 99.7923134336, -0.00348435837874, 87939.0346667, nan,1, 
05/06/2014, 185.98, -18231.0696002, 18231.3604823, -18231.6890105, -18263.4330703, -0.48, 99.7425721334, 0.728110599078, 100.781410875, 100.608040853, -0.00172322231735, 98313.4465556, nan,1, 
06/06/2014, 186.37, -18230.8442986, 18232.445067, -18231.6257646, -18238.5556414, -0.69, 99.6311343954, 0.954285714286, 100.750343277, 100.841381922, 0.000902790541783, 117738.733333, nan,1, 
09/06/2014, 186.22, -18230.9269917, 18232.237943, -18231.2594743, -18231.6772425, -0.78, 99.5828877005, 0.755952380952, 100.450955854, 100.722615261, 0.00269710438873, 119193.97163, nan,0, 
10/06/2014, 184.29, -18231.9555023, 18231.2094325, -18230.9469635, -18231.5247498, -0.6, 99.6754827195, 0.0, 99.3530648552, 99.6636237778, 0.00311607094722, 98913.0027407, nan,0, 
11/06/2014, 182.25, -18233.0426326, 18230.1223022, -18231.2422642, -18231.2774008, -4.14, 97.7788507967, -0.041095890411, 98.2617509732, 98.5865208289, 0.00329426226857, 78618.694, nan,0, 
12/06/2014, 181.22, -18201.4209965, 18197.5734079, -18231.9750422, -18231.1495673, -4.46, 97.5980180956, 0.182926829268, 97.9451092303, 98.0733845654, 0.0013079525678, 66945.2066667, nan,0, 
13/06/2014, 182.56, -18090.1207034, 18088.2875033, -18222.1397105, -18231.38809, -3.38, 98.1822093148, 1.2027027027, 99.179659912, 98.9345674864, -0.00247731841147, 80418.7337778, nan,1, 
16/06/2014, 182.35, -18090.2326139, 18088.1755929, -18174.8614442, -18228.4523389, -2.43, 98.6849226107, 0.102040816327, 99.4773823292, 98.9172534256, -0.00566260065027, 79842.7566667, nan,0, 
17/06/2014, 182.26, -18090.2805755, 18088.1276312, -18127.2581046, -18209.6587323, -0.82, 99.5521083679, 0.368, 99.8498909792, 99.0478881812, -0.00809712163213, 84035.252, nan,0, 
18/06/2014, 183.6, -18089.5664801, 18088.8417266, -18090.2112976, -18174.7530864, -0.16, 99.9129299086, 0.741758241758, 100.808222788, 99.8906425972, -0.00918584731617, 96001.8, nan,1, 
19/06/2014, 182.82, -18089.9821476, 18088.4260592, -18090.0265565, -18130.7769488, -1.54, 99.1646778043, 0.412322274882, 100.231362186, 99.515540798, -0.00719306132743, 100695.88, nan,0, 
20/06/2014, 181.55, -18090.6589395, 18087.7492673, -18089.9430678, -18102.4986529, -4.14, 97.7704776779, -0.11811023622, 99.360763581, 98.9945145425, -0.00369969023304, 85187.4485185, nan,0, 
23/06/2014, 182.14, -18090.3445244, 18088.0636824, -18090.0691891, -18090.0603073, -2.23, 98.7904756739, 0.56, 99.7939906638, 99.5779391183, -0.00216967279581, 86599.8521481, nan,1, 
24/06/2014, 180.88, -18091.0159872, 18087.3922196, -18090.3285372, -18090.0129378, -3.63, 98.0326269579, 0.365957446809, 99.1264508916, 99.1101564897, -0.000164406984009, 84803.4887778, nan,0, 
25/06/2014, 180.72, -18064.9626965, 18061.3069544, -18090.6731504, -18090.113598, -5.26, 97.1717388967, 0.0989010989011, 99.1887946081, 99.2078523081, 0.000192098705804, 74492.6314815, nan,0, 
26/06/2014, 180.37, -18005.8347988, 18002.120437, -18082.107736, -18090.3569589, -6.0, 96.7805977357, 0.309523809524, 99.310656198, 99.0989506071, -0.00213630507317, 73052.3799259, nan,0, 
27/06/2014, 181.71, -17925.6996376, 17923.839693, -18053.9378275, -18087.7031412, -4.51, 97.5781333906, 0.746428571429, 100.3191043, 99.8818194311, -0.00437802265751, 86889.9347037, nan,1, 
30/06/2014, 181.27, -17925.9260015, 17924.3418537, -17998.8323776, -18075.5729046, -3.02, 98.3612784199, 0.131736526946, 100.058510521, 99.6865376155, -0.00373142566956, 87919.7511111, nan,0, 
01/07/2014, 186.35, -17923.1619776, 17928.0191359, -17952.4868126, -18044.9593137, 4.1, 102.249657064, 1.07719928187, 102.961489585, 102.541104484, -0.00409967401514, 140843.549185, nan,1, 
02/07/2014, 188.39, -17922.1300262, 17927.598067, -17924.9292056, -18001.7523393, 7.17, 103.956516941, 0.936170212766, 103.463236748, 103.430858511, -0.00031304233211, 177044.450556, nan,1, 
03/07/2014, 188.53, -17922.1002699, 17926.7566009, -17923.7393351, -17958.7494653, 5.97, 103.270157756, 0.287671232877, 102.675118997, 103.236228233, 0.00543519698505, 180589.953444, nan,1, 
07/07/2014, 188.04, -17922.3595428, 17926.4973279, -17922.4640912, -17933.7184511, 5.69, 103.120372909, -0.313253012048, 101.506072874, 102.646964098, 0.0111147098516, 175368.009259, nan,0, 
08/07/2014, 187.22, -17922.7934282, 17926.0634425, -17922.196613, -17923.7108773, 4.96, 102.72138703, 0.0233918128655, 100.377447511, 101.838555265, 0.0143472946021, 165249.554778, nan,0, 
09/07/2014, 188.42, -17922.158474, 17926.6983967, -17922.417747, -17922.8000131, 4.82, 102.625272331, 0.835820895522, 100.380382087, 102.208865841, 0.0178896785398, 175078.542333, nan,1, 
10/07/2014, 187.7, -17922.5394465, 17926.3174242, -17922.4371484, -17922.3594837, 4.88, 102.6692922, -0.201086956522, 99.7767382522, 101.403550475, 0.0160429513077, 161736.250667, nan,0, 
11/07/2014, 188.0, -17922.380708, 17926.4761628, -17922.4971162, -17922.3505028, 6.45, 103.552740292, 0.396341463415, 100.009575385, 101.184068891, 0.0116074943346, 163037.151111, nan,1, 
14/07/2014, 189.86, -17921.3965289, 17927.4603418, -17922.3595428, -17922.4506705, 7.72, 104.238497859, 1.27748691099, 101.05601567, 101.767231445, 0.00698865208968, 185653.471333, nan,1, 
15/07/2014, 188.49, -17922.1585801, 17925.9760555, -17922.1055611, -17922.4312691, 7.61, 104.207209199, 0.117647058824, 100.13280918, 100.593452807, 0.00457926051849, 171648.273407, nan,0, 
16/07/2014, 192.36, -17920.126444, 17928.0081916, -17921.9786057, -17922.3207401, 11.64, 106.440903054, 1.87307692308, 102.050993666, 102.264752791, 0.00209025220962, 211704.807111, nan,1, 
17/07/2014, 192.49, -17920.163012, 17926.5500621, -17921.2271844, -17922.1479032, 12.12, 106.719520985, 0.908860759494, 101.69482571, 102.007938485, 0.00306949419385, 224277.716444, nan,1, 
18/07/2014, 192.5, -17959.447308, 17964.2393468, -17920.8160121, -17921.7704504, 10.79, 105.93803313, 0.276162790698, 101.187973087, 101.792069208, 0.00593460891505, 196773.100667, nan,1, 
21/07/2014, 190.85, -18020.5955601, 18023.3972952, -17933.245588, -17921.3406007, 9.58, 105.284934076, -0.326530612245, 99.8482787486, 100.708149524, 0.0085382442189, 171402.344444, nan,0, 
22/07/2014, 194.09, -18163.6769584, 18169.0507783, -17966.7352934, -17925.0962615, 7.74, 104.153474644, 1.2246835443, 101.438292446, 102.266200886, 0.00809562136115, 205137.150296, nan,1, 
23/07/2014, 193.63, -18613.1929064, 18615.8160245, -18047.9066088, -17940.2656311, 5.24, 102.781463984, 0.609022556391, 100.608964034, 101.655851656, 0.010298350809, 205481.3, nan,0, 
24/07/2014, 195.24, -18616.3916816, 18620.6376627, -18265.8218083, -17982.6291634, 6.71, 103.55911526, 1.06417112299, 101.311802067, 102.221500861, 0.00889929013243, 208500.073889, nan,1, 
25/07/2014, 194.4, -18616.8203623, 18620.2089819, -18464.4205154, -18093.4879035, 6.36, 103.382259094, 0.312796208531, 100.588837951, 101.381479106, 0.0078184019621, 196632.816852, nan,0, 
28/07/2014, 195.78, -18616.116101, 18620.9132432, -18615.4683167, -18259.3829775, 8.56, 104.572161094, 0.727272727273, 101.104099317, 101.761516911, 0.0064603753318, 196033.906185, nan,1, 
29/07/2014, 194.57, -18616.7433809, 18620.0682281, -18616.442715, -18448.5702135, 6.15, 103.263984715, 0.0814814814815, 99.9701995602, 100.822352228, 0.0084520212919, 182979.333333, nan,0, 
30/07/2014, 194.0, -18617.0336049, 18619.7780041, -18616.5599481, -18565.4438491, 6.3, 103.356419819, 0.459546925566, 99.628191697, 100.211270152, 0.00581849181405, 166801.529481, nan,0, 
31/07/2014, 191.67, -18668.4745418, 18668.5916497, -18616.6310289, -18616.1569933, 3.67, 101.95212766, 0.105454545455, 98.394234027, 98.9238987381, 0.0053542644175, 138065.277778, nan,0, 
